          4.63154703e-01, 1.19018123e-01, 1.18953869e-01, 4.63154703e-01,
          4.54783589e-01, 7.92433769e-02, 1.04039174e-03, 2.05428246e-02,
          4.61724788e-01, 7.69558132e-01, 3.73245329e-01, 8.87391940e-02,
          7.19235465e-02, 1.66875541e-01, 1.15655838e-02, 2.44363621e-02,
          9.73841473e-02, 9.67581570e-02, 2.54707217e-01, 2.49414667e-01,
          5.31673551e-01, 5.31673551e-01, 5.31673551e-01, 2.33798563e-01,
          1.18816756e-01, 4.48108017e-01, 4.48108017e-01, 4.48108017e-01,
          7.69567564e-02, 1.11538865e-01, 4.48108017e-01, 3.24312270e-01,
          1.74372736e-02, 2.08784360e-02, 5.72598159e-01, 6.40726984e-01,
          1.57445922e-01, 3.15100490e-03, 5.08050881e-02, 3.95603567e-01,
          2.65670776e-01, 2.40035336e-02, 3.58147488e-04, 5.66757470e-03,
          3.18153128e-02, 3.96485627e-01, 3.15863818e-01, 4.95466143e-01,
          4.95466143e-01, 4.95466143e-01, 1.11166239e-01, 6.23780936e-02,
          3.99188697e-01, 4.15716499e-01, 3.24956924e-01, 1.52868018e-01,
          4.15716499e-01, 4.15716499e-01, 4.15716499e-01, 5.45719862e-02,
          1.33570939e-01, 4.80711788e-01, 4.80711788e-01, 4.80711788e-01,
          3.07775978e-02, 3.51687610e-01, 3.43522429e-01, 1.96185336e-01,
          1.68795645e-01, 6.70681999e-04, 6.16426207e-03, 6.29445314e-02,
          4.64390427e-01, 4.64390427e-01, 4.64390427e-01, 4.64390427e-01,
          3.16599458e-01, 4.93856966e-01, 1.48921877e-01, 1.51979893e-01,
          2.96000272e-01, 2.50997454e-01, 1.18155278e-01, 3.50751102e-01,
          4.17611837e-01, 4.93856966e-01, 5.91021717e-01, 4.20571476e-01,
          2.73638994e-01, 6.16552308e-02, 5.40158413e-02, 1.61884092e-02,
          6.40379637e-02, 1.80678174e-01, 5.91021717e-01, 1.68795645e-01,
          6.70681999e-04, 6.16426207e-03, 6.29445314e-02, 4.64390427e-01,
          4.64390427e-01, 4.64390427e-01, 4.64390427e-01, 3.16599458e-01,
          4.93856966e-01, 1.48921877e-01, 1.51979893e-01, 2.96000272e-01,
          2.50997454e-01, 1.18155278e-01, 3.50751102e-01, 4.17611837e-01,
          4.93856966e-01, 5.91021717e-01, 4.20571476e-01, 2.73638994e-01,
          6.16552308e-02, 5.40158413e-02, 1.61884092e-02, 6.40379637e-02,
          1.80678174e-01, 5.91021717e-01, 4.72209603e-01, 1.41435501e-03,
          1.43940356e-02, 8.66700038e-02, 4.72209603e-01, 6.29979670e-02,
          3.02764386e-01, 4.72209603e-01, 4.72209603e-01, 5.73705673e-01,
          1.02672791e-02, 3.45293595e-03, 4.44532484e-02, 5.73705673e-01,
          6.68479800e-02, 6.31439686e-03, 1.59562398e-02, 5.73705673e-01,
          4.73151296e-01, 4.42916974e-02, 1.82117261e-02, 9.24914107e-02,
          4.73151296e-01, 1.22661844e-01, 2.71829903e-01, 4.73151296e-01,
          4.73151296e-01, 7.92433769e-02, 1.04039174e-03, 2.05428246e-02,
          4.61724788e-01, 7.69558132e-01, 3.73245329e-01, 8.87391940e-02,
          7.19235465e-02, 1.66875541e-01, 1.96982935e-01, 5.28758317e-02,
          7.58294910e-02, 4.10024881e-01, 8.20703328e-01, 2.77992994e-01,
          1.17134191e-01, 1.41173061e-02, 1.07643738e-01, 4.55445349e-01,
          4.55445349e-01, 1.29967228e-01, 4.46138471e-01, 4.55445349e-01,
          3.47662687e-01, 9.49719772e-02, 1.59132496e-01, 4.49023880e-02 ]
      - [ 2.39557222e-01, 2.95312136e-01, 5.19293919e-02, 9.22057927e-02,
          3.77546728e-01, 5.85841358e-01, 5.80914497e-01, 3.41761597e-02,
          1.18208885e-01, 3.20325233e-02, 6.52929470e-02, 3.12563270e-01,
          1.18515730e-01, 6.11901343e-01, 6.11901343e-01, 3.55083436e-01,
          4.30433229e-02, 8.71399045e-03, 1.03855439e-01, 4.75516245e-02,
          1.95714697e-01, 3.31608742e-01, 6.32110775e-01, 6.32110775e-01,
          1.70993298e-01, 5.00952117e-02, 3.86895202e-02, 3.28201711e-01,
          1.47849366e-01, 1.26976622e-02, 1.35199996e-02, 1.60385206e-01,
          6.38976753e-01, 6.38976753e-01, 4.78610359e-02, 1.38217434e-01,
          4.55181509e-01, 4.55181509e-01, 4.55181509e-01, 4.32903692e-02,
          2.30424091e-01, 4.55181509e-01, 2.78802693e-01, 2.58554635e-03,
          1.84352070e-01, 5.74976087e-01, 4.44226593e-01, 5.34135811e-02,
          4.90022525e-02, 3.49912196e-01, 8.46263245e-02, 2.00022571e-02,
          2.17232164e-02, 5.74976087e-01, 1.90609396e-01, 1.14395738e-01,
          8.72138888e-02, 1.08150980e-02, 1.24343626e-01, 5.10563552e-01,
          5.64966559e-01, 5.64966559e-01, 1.50685221e-01, 3.32141429e-01,
          6.35741889e-01, 6.35741889e-01, 5.95017197e-03, 2.89091021e-02,
          9.09296647e-02, 1.99976146e-01, 5.93247749e-02, 1.49499521e-01,
          2.64289409e-01, 3.04122359e-01, 2.77416736e-01, 9.83114764e-02,
          4.14442301e-01, 4.14442301e-01, 4.14442301e-01, 4.14442301e-01,
          2.44633988e-01, 1.90609396e-01, 1.14395738e-01, 8.72138888e-02,
          1.08150980e-02, 1.24343626e-01, 5.10563552e-01, 5.64966559e-01,
          5.64966559e-01, 1.50685221e-01, 3.32141429e-01, 6.35741889e-01,
          6.35741889e-01, 5.95017197e-03, 2.89091021e-02, 9.09296647e-02,
          1.99976146e-01, 5.93247749e-02, 1.49499521e-01, 2.64289409e-01,
          3.04122359e-01, 2.77416736e-01, 9.83114764e-02, 4.14442301e-01,
          4.14442301e-01, 4.14442301e-01, 4.14442301e-01, 2.44633988e-01,
          2.07860321e-01, 2.18056053e-01, 4.81059074e-01, 2.28732690e-01,
          1.97945952e-01, 5.93025843e-03, 4.81059074e-01, 4.81059074e-01,
          3.44457507e-01, 4.41326857e-01, 4.41326857e-01, 4.41326857e-01,
          4.41326857e-01, 1.22493028e-03, 1.06750103e-02, 1.00711137e-01,
          1.07174434e-01, 4.41326857e-01, 4.40258831e-01, 8.35518837e-02,
          1.35130689e-01, 1.00279199e-02, 3.34828421e-02, 4.40258831e-01,
          4.40258831e-01, 4.40258831e-01, 4.40258831e-01, 6.54735565e-02,
          8.16737935e-02, 2.11263731e-01, 4.23783511e-01, 2.37018198e-01,
          2.08126009e-02, 2.27669999e-01, 5.70384860e-01, 5.70384860e-01,
          9.41481963e-02, 1.28820792e-01, 4.45309728e-01, 4.45309728e-01,
          1.20946810e-01, 3.58770579e-01, 1.83155224e-01, 4.45309728e-01,
          4.45309728e-01, 7.86487460e-02, 9.63218696e-03, 1.76287770e-01,
          1.94200546e-01, 1.45530388e-01, 6.54861689e-01, 6.54861689e-01,
          1.14722826e-01, 1.62371367e-01, 1.03855439e-01, 4.75516245e-02,
          1.95714697e-01, 3.31608742e-01, 6.32110775e-01, 6.32110775e-01,
          1.70993298e-01, 5.00952117e-02, 3.86895202e-02, 1.11216597e-01,
          3.70742232e-02, 2.35051319e-01, 6.51389778e-01, 6.51389778e-01,
          1.99413568e-01, 1.41700312e-01, 7.55816847e-02, 1.01633787e-01,
          1.55951187e-01, 3.60857770e-02, 3.36941570e-01, 5.68651021e-01,
          5.68651021e-01, 1.34097129e-01, 1.30814031e-01, 3.40365916e-01,
          2.39787012e-01, 5.74976087e-01, 4.44226593e-01, 5.34135811e-02,
          4.90022525e-02, 3.49912196e-01, 8.46263245e-02, 2.00022571e-02,
          2.17232164e-02, 5.74976087e-01, 5.94258130e-01, 4.69328351e-02,
          8.60231556e-03, 1.42058238e-01, 5.11675060e-01, 2.25541275e-02,
          7.08015403e-04, 5.48005775e-02, 5.94258130e-01, 4.86217082e-01,
          8.34109038e-02, 1.87535942e-01, 4.86217082e-01, 3.09358120e-01,
          7.58632123e-02, 3.00101310e-01, 2.28641391e-01, 4.86217082e-01,
          2.64289409e-01, 3.04122359e-01, 2.77416736e-01, 9.83114764e-02,
          4.14442301e-01, 4.14442301e-01, 4.14442301e-01, 4.14442301e-01,
          2.44633988e-01, 2.81003833e-01, 1.33899581e-02, 2.75085936e-03,
          3.88424098e-01, 7.60143459e-01, 1.68732256e-01, 1.07594378e-01,
          4.20680530e-02, 3.77829045e-01, 1.51815161e-01, 1.12783886e-03,
          2.73424014e-02, 1.79621130e-01, 5.83989918e-01, 4.55590248e-01,
          5.16517818e-01, 1.12180270e-01, 3.31853062e-01, 2.64289409e-01,
          3.04122359e-01, 2.77416736e-01, 9.83114764e-02, 4.14442301e-01,
          4.14442301e-01, 4.14442301e-01, 4.14442301e-01, 2.44633988e-01,
          2.81003833e-01, 1.33899581e-02, 2.75085936e-03, 3.88424098e-01,
          7.60143459e-01, 1.68732256e-01, 1.07594378e-01, 4.20680530e-02,
          3.77829045e-01, 1.51815161e-01, 1.12783886e-03, 2.73424014e-02,
          1.79621130e-01, 5.83989918e-01, 4.55590248e-01, 5.16517818e-01,
          1.12180270e-01, 3.31853062e-01, 4.40258831e-01, 8.35518837e-02,
          1.35130689e-01, 1.00279199e-02, 3.34828421e-02, 4.40258831e-01,
          4.40258831e-01, 4.40258831e-01, 4.40258831e-01, 4.02064383e-01,
          1.56173453e-01, 1.42513104e-02, 3.81524153e-02, 4.02064383e-01,
          4.02064383e-01, 4.02064383e-01, 4.02064383e-01, 4.02064383e-01,
          3.74806762e-01, 4.05413061e-01, 1.24391563e-01, 4.61538695e-02,
          4.09833282e-01, 4.09833282e-01, 4.09833282e-01, 2.67598927e-01,
          3.12991053e-01, 7.86487460e-02, 9.63218696e-03, 1.76287770e-01,
          1.94200546e-01, 1.45530388e-01, 6.54861689e-01, 6.54861689e-01,
          1.14722826e-01, 1.62371367e-01, 4.13298190e-01, 4.13298190e-01,
          2.19552085e-01, 4.62162867e-02, 1.17987558e-01, 4.13298190e-01,
          4.13298190e-01, 2.78449625e-01, 4.13298190e-01, 5.45417249e-01,
          5.45417249e-01, 2.56995335e-02, 3.86319705e-03, 2.62260176e-02,
          3.67817968e-01, 4.51150119e-01, 1.21279404e-01, 2.11411908e-01 ]
      - [ 4.74448055e-01, 4.74448055e-01, 1.74682647e-01, 1.97138377e-02,
          8.33109692e-02, 4.74448055e-01, 4.74448055e-01, 9.91052389e-02,
          2.17237532e-01, 3.07706118e-01, 4.96733099e-01, 7.22960457e-02,
          2.30056071e-03, 2.26148024e-01, 6.34521306e-01, 4.19462591e-01,
          6.93195611e-02, 1.11765996e-01, 1.52056977e-01, 2.26860166e-01,
          1.00276932e-01, 3.37160155e-02, 5.99522531e-01, 5.99522531e-01,
          3.50091517e-01, 1.52557880e-01, 2.08667532e-01, 4.50606108e-01,
          3.47154528e-01, 1.08575143e-01, 1.13994628e-02, 4.50548917e-01,
          4.50606108e-01, 4.50606108e-01, 1.62347719e-01, 1.56765789e-01,
          3.15672964e-01, 2.68134683e-01, 4.67221588e-02, 1.25238253e-02,
          1.05959073e-01, 6.30024731e-01, 6.30024731e-01, 7.62469620e-02,
          9.44513157e-02, 4.54385132e-01, 4.54385132e-01, 8.36010426e-02,
          1.94089469e-02, 2.00269133e-01, 4.54385132e-01, 3.14967602e-01,
          1.51392579e-01, 4.54385132e-01, 2.95362711e-01, 8.59766528e-02,
          1.12947799e-01, 1.96035355e-02, 2.55113810e-01, 5.10568678e-01,
          5.10568678e-01, 5.10568678e-01, 2.00010478e-01, 3.41573864e-01,
          4.43387330e-01, 4.43387330e-01, 1.92182288e-02, 6.12833761e-02,
          4.43387330e-01, 4.43387330e-01, 2.83016741e-01, 9.11353827e-02,
          4.84135360e-01, 4.84135360e-01, 4.84135360e-01, 1.54021615e-02,
          1.52079031e-01, 1.69733167e-01, 3.62406015e-01, 1.52543426e-01,
          2.91926861e-01, 2.95362711e-01, 8.59766528e-02, 1.12947799e-01,
          1.96035355e-02, 2.55113810e-01, 5.10568678e-01, 5.10568678e-01,
          5.10568678e-01, 2.00010478e-01, 3.41573864e-01, 4.43387330e-01,
          4.43387330e-01, 1.92182288e-02, 6.12833761e-02, 4.43387330e-01,
          4.43387330e-01, 2.83016741e-01, 9.11353827e-02, 4.84135360e-01,
          4.84135360e-01, 4.84135360e-01, 1.54021615e-02, 1.52079031e-01,
          1.69733167e-01, 3.62406015e-01, 1.52543426e-01, 2.91926861e-01,
          1.35290325e-01, 3.30992453e-02, 7.34533668e-02, 2.79226061e-02,
          4.37257260e-01, 2.99564917e-02, 5.78345239e-01, 5.78345239e-01,
          3.28013778e-01, 3.97738129e-01, 3.97738129e-01, 3.97738129e-01,
          2.13487983e-01, 1.46620842e-02, 3.25700939e-02, 3.97738129e-01,
          3.97738129e-01, 3.97738129e-01, 2.60644823e-01, 4.38124031e-01,
          4.38124031e-01, 3.63421962e-02, 4.79241759e-02, 6.18186891e-02,
          4.38124031e-01, 4.38124031e-01, 3.90433192e-01, 2.39141613e-01,
          3.36308628e-02, 7.46386945e-02, 1.19292364e-01, 4.77840990e-01,
          6.14645854e-02, 4.77840990e-01, 4.77840990e-01, 4.77840990e-01,
          1.42654061e-01, 3.03543746e-01, 4.57088858e-01, 4.57088858e-01,
          1.08201578e-01, 9.35602933e-03, 1.88227028e-01, 4.57088858e-01,
          4.57088858e-01, 1.42684251e-01, 1.80653781e-01, 4.03779596e-01,
          4.03779596e-01, 1.21971359e-02, 4.03779596e-01, 4.03779596e-01,
          3.57257605e-01, 4.03779596e-01, 1.52056977e-01, 2.26860166e-01,
          1.00276932e-01, 3.37160155e-02, 5.99522531e-01, 5.99522531e-01,
          3.50091517e-01, 1.52557880e-01, 2.08667532e-01, 1.30032256e-01,
          1.95311476e-02, 7.03356564e-02, 5.52590489e-01, 5.52590489e-01,
          5.23141980e-01, 1.83726549e-01, 1.30394235e-01, 1.92604944e-01,
          3.07169706e-01, 7.78359398e-02, 3.19886386e-01, 4.50657129e-01,
          4.50657129e-01, 1.69897694e-02, 3.56335998e-01, 2.37107664e-01,
          4.50657129e-01, 4.54385132e-01, 4.54385132e-01, 8.36010426e-02,
          1.94089469e-02, 2.00269133e-01, 4.54385132e-01, 3.14967602e-01,
          1.51392579e-01, 4.54385132e-01, 6.42615736e-01, 7.84119144e-02,
          3.27810907e-04, 6.46019578e-02, 2.47670054e-01, 1.04301840e-01,
          1.43980667e-01, 2.53776580e-01, 6.42615736e-01, 4.95429844e-01,
          1.38250068e-01, 1.55139863e-01, 4.95429844e-01, 4.37708169e-01,
          2.62977015e-02, 6.55045956e-02, 1.37648791e-01, 4.95429844e-01,
          4.84135360e-01, 4.84135360e-01, 4.84135360e-01, 1.54021615e-02,
          1.52079031e-01, 1.69733167e-01, 3.62406015e-01, 1.52543426e-01,
          2.91926861e-01, 3.21106106e-01, 3.40276398e-02, 2.19621783e-04,
          2.88587302e-01, 4.97788876e-01, 3.87331754e-01, 3.52467000e-01,
          1.93990067e-01, 4.97788876e-01, 5.50317943e-01, 3.73697020e-02,
          3.73681542e-03, 2.79123127e-01, 5.50317943e-01, 4.43026051e-02,
          1.27398195e-02, 6.71540722e-02, 5.50317943e-01, 4.84135360e-01,
          4.84135360e-01, 4.84135360e-01, 1.54021615e-02, 1.52079031e-01,
          1.69733167e-01, 3.62406015e-01, 1.52543426e-01, 2.91926861e-01,
          3.21106106e-01, 3.40276398e-02, 2.19621783e-04, 2.88587302e-01,
          4.97788876e-01, 3.87331754e-01, 3.52467000e-01, 1.93990067e-01,
          4.97788876e-01, 5.50317943e-01, 3.73697020e-02, 3.73681542e-03,
          2.79123127e-01, 5.50317943e-01, 4.43026051e-02, 1.27398195e-02,
          6.71540722e-02, 5.50317943e-01, 2.60644823e-01, 4.38124031e-01,
          4.38124031e-01, 3.63421962e-02, 4.79241759e-02, 6.18186891e-02,
          4.38124031e-01, 4.38124031e-01, 3.90433192e-01, 1.14337683e-01,
          4.05303389e-03, 6.25387242e-04, 1.44558832e-01, 4.65918362e-01,
          3.05023760e-01, 4.65918362e-01, 4.65918362e-01, 4.65918362e-01,
          1.40087724e-01, 5.49426377e-02, 3.98572646e-02, 5.88537872e-01,
          7.10335314e-01, 2.23026201e-01, 2.38867998e-01, 7.44008645e-02,
          7.34180063e-02, 1.42684251e-01, 1.80653781e-01, 4.03779596e-01,
          4.03779596e-01, 1.21971359e-02, 4.03779596e-01, 4.03779596e-01,
          3.57257605e-01, 4.03779596e-01, 1.39877722e-01, 4.10978533e-02,
          8.15926399e-03, 2.36687507e-03, 1.00588398e-02, 4.93367046e-01,
          4.93367046e-01, 4.93367046e-01, 4.93367046e-01, 4.39988911e-01,
          4.39988911e-01, 3.63233127e-02, 3.83808799e-02, 1.22953601e-01,
          4.39988911e-01, 4.39988911e-01, 3.11152428e-01, 3.26371342e-01 ]
      - [ 3.20396513e-01, 2.54833311e-01, 4.27726246e-02, 4.58159996e-03,
          2.78705299e-01, 6.09281123e-01, 6.09281123e-01, 4.84923236e-02,
          4.46889326e-02, 4.37063664e-01, 4.37063664e-01, 5.87009117e-02,
          5.04916236e-02, 4.37063664e-01, 4.37063664e-01, 1.77547961e-01,
          5.47048412e-02, 4.37063664e-01, 5.55485547e-01, 2.31256947e-01,
          1.81935087e-01, 2.88012683e-01, 4.28722411e-01, 1.22714169e-01,
          8.42364430e-02, 4.28443439e-02, 5.55485547e-01, 4.14122790e-01,
          4.14122790e-01, 4.14122790e-01, 1.36106573e-02, 1.94924012e-01,
          4.14122790e-01, 4.14122790e-01, 3.11293870e-01, 5.73592670e-02,
          4.93045896e-01, 4.93045896e-01, 4.93045896e-01, 5.46633126e-03,
          3.77303250e-02, 6.64500147e-02, 1.27684191e-01, 2.29401533e-02,
          4.93045896e-01, 5.07161260e-01, 8.68520886e-02, 2.15946808e-02,
          3.81108165e-01, 5.07161260e-01, 1.84687242e-01, 1.87788978e-01,
          2.58850381e-02, 5.07161260e-01, 4.19222414e-01, 4.19222414e-01,
          4.19222414e-01, 6.73964843e-02, 3.78462076e-02, 9.45557728e-02,
          3.19624245e-01, 4.19222414e-01, 4.19222414e-01, 2.28900924e-01,
          5.33016980e-01, 5.33016980e-01, 1.44897010e-02, 2.42432505e-02,
          7.10501447e-02, 5.33016980e-01, 2.34683484e-01, 1.70404822e-01,
          4.35043909e-02, 9.09921713e-03, 2.15464327e-02, 4.84439343e-01,
          4.84439343e-01, 3.06753635e-01, 4.84439343e-01, 4.01364267e-01,
          1.82992801e-01, 4.19222414e-01, 4.19222414e-01, 4.19222414e-01,
          6.73964843e-02, 3.78462076e-02, 9.45557728e-02, 3.19624245e-01,
          4.19222414e-01, 4.19222414e-01, 2.28900924e-01, 5.33016980e-01,
          5.33016980e-01, 1.44897010e-02, 2.42432505e-02, 7.10501447e-02,
          5.33016980e-01, 2.34683484e-01, 1.70404822e-01, 4.35043909e-02,
          9.09921713e-03, 2.15464327e-02, 4.84439343e-01, 4.84439343e-01,
          3.06753635e-01, 4.84439343e-01, 4.01364267e-01, 1.82992801e-01,
          2.45368645e-01, 3.57571781e-01, 4.39344257e-01, 4.39344257e-01,
          3.49793322e-02, 2.06632749e-03, 1.85004696e-01, 4.39344257e-01,
          4.39344257e-01, 3.73124927e-01, 3.73124927e-01, 3.73124927e-01,
          3.73124927e-01, 2.51823943e-02, 1.45198539e-01, 3.73124927e-01,
          3.73124927e-01, 3.73124927e-01, 4.45758343e-01, 2.31686421e-02,
          1.44426413e-02, 2.30197366e-02, 2.77420226e-02, 4.45758343e-01,
          4.45758343e-01, 4.45758343e-01, 4.45758343e-01, 1.40111372e-02,
          1.11958638e-01, 4.06480283e-01, 5.15298069e-01, 1.15993209e-01,
          3.77667136e-02, 7.36178681e-02, 5.15298069e-01, 5.15298069e-01,
          9.38764401e-03, 9.53738987e-02, 4.30891275e-01, 4.30891275e-01,
          1.70327574e-01, 4.30891275e-01, 2.98339099e-01, 4.30891275e-01,
          3.54717553e-01, 9.08243433e-02, 7.53949955e-02, 6.80977032e-02,
          9.30577889e-02, 1.18671127e-01, 6.80961430e-01, 6.80961430e-01,
          1.09414272e-01, 1.11804523e-01, 5.55485547e-01, 2.31256947e-01,
          1.81935087e-01, 2.88012683e-01, 4.28722411e-01, 1.22714169e-01,
          8.42364430e-02, 4.28443439e-02, 5.55485547e-01, 4.67949122e-01,
          1.88776344e-01, 3.56782824e-01, 4.67949122e-01, 3.94000858e-01,
          1.30561832e-02, 5.56449480e-02, 1.30241513e-01, 4.67949122e-01,
          3.60841393e-01, 1.07979573e-01, 4.34751421e-01, 5.57211161e-01,
          6.27308637e-02, 1.41468076e-02, 4.46874574e-02, 4.65184450e-01,
          3.61313790e-01, 5.07161260e-01, 8.68520886e-02, 2.15946808e-02,
          3.81108165e-01, 5.07161260e-01, 1.84687242e-01, 1.87788978e-01,
          2.58850381e-02, 5.07161260e-01, 5.51510632e-01, 8.57196003e-02,
          3.50309238e-02, 2.58629680e-01, 5.23012042e-01, 0., 0.,
          1.92765802e-01, 5.51510632e-01, 4.94948715e-01, 1.38216779e-01,
          2.68488824e-01, 4.94948715e-01, 1.06958792e-01, 2.86894813e-02,
          8.63259360e-02, 3.86301041e-01, 4.94948715e-01, 4.35043909e-02,
          9.09921713e-03, 2.15464327e-02, 4.84439343e-01, 4.84439343e-01,
          3.06753635e-01, 4.84439343e-01, 4.01364267e-01, 1.82992801e-01,
          1.08903840e-01, 3.70520726e-02, 4.96858023e-02, 6.92883492e-01,
          6.92883492e-01, 1.69003964e-03, 8.51723272e-03, 1.24491453e-02,
          1.30292892e-01, 9.79954004e-02, 1.22432215e-02, 2.48809457e-02,
          5.98223746e-01, 5.98223746e-01, 2.28111714e-01, 3.15992981e-01,
          1.27695024e-01, 3.15783024e-01, 4.35043909e-02, 9.09921713e-03,
          2.15464327e-02, 4.84439343e-01, 4.84439343e-01, 3.06753635e-01,
          4.84439343e-01, 4.01364267e-01, 1.82992801e-01, 1.08903840e-01,
          3.70520726e-02, 4.96858023e-02, 6.92883492e-01, 6.92883492e-01,
          1.69003964e-03, 8.51723272e-03, 1.24491453e-02, 1.30292892e-01,
          9.79954004e-02, 1.22432215e-02, 2.48809457e-02, 5.98223746e-01,
          5.98223746e-01, 2.28111714e-01, 3.15992981e-01, 1.27695024e-01,
          3.15783024e-01, 4.45758343e-01, 2.31686421e-02, 1.44426413e-02,
          2.30197366e-02, 2.77420226e-02, 4.45758343e-01, 4.45758343e-01,
          4.45758343e-01, 4.45758343e-01, 3.52868766e-01, 3.52868766e-01,
          2.15618566e-01, 3.52868766e-01, 3.52868766e-01, 3.52868766e-01,
          3.52868766e-01, 3.52868766e-01, 2.79943734e-01, 3.27082038e-01,
          2.16724947e-01, 3.07088822e-01, 5.08901954e-01, 5.08901954e-01,
          2.67905354e-01, 1.47792175e-01, 2.96758205e-01, 2.16836333e-01,
          9.08243433e-02, 7.53949955e-02, 6.80977032e-02, 9.30577889e-02,
          1.18671127e-01, 6.80961430e-01, 6.80961430e-01, 1.09414272e-01,
          1.11804523e-01, 4.22528744e-01, 4.22528744e-01, 4.22528744e-01,
          2.55683005e-01, 2.96452403e-01, 4.22528744e-01, 3.25962216e-01,
          9.00300220e-02, 1.18501134e-01, 5.58451355e-01, 5.58451355e-01,
          1.97050363e-01, 1.02122054e-01, 8.26023221e-02, 3.32489133e-01,
          3.68824095e-01, 1.20113909e-01, 2.31514737e-01 ]
      - [ 2.71733820e-01, 3.39412570e-01, 1.42550513e-01, 7.31216045e-03,
          5.31749353e-02, 6.01463497e-01, 6.01463497e-01, 2.05339372e-01,
          1.26774371e-01, 4.93322223e-01, 4.93322223e-01, 4.93322223e-01,
          1.02353999e-02, 1.97556373e-02, 7.41441250e-02, 1.31904468e-01,
          9.78848785e-02, 4.81663406e-01, 6.41541660e-01, 2.72784084e-01,
          1.67102348e-02, 8.91293120e-03, 2.48800576e-01, 4.21818532e-02,
          6.09199256e-02, 1.68171123e-01, 6.41541660e-01, 1.44875988e-01,
          4.39764977e-01, 4.39764977e-01, 0., 1.28165483e-01,
          4.39764977e-01, 4.39764977e-01, 4.26379174e-01, 5.30991927e-02,
          1.26328841e-01, 5.71916521e-01, 5.71916521e-01, 0.,
          4.83934619e-02, 1.05465770e-01, 5.19221246e-01, 1.98519200e-01,
          4.10795398e-02, 6.98649064e-02, 4.93429638e-02, 5.04748113e-02,
          8.65589306e-02, 5.31709254e-01, 5.31709254e-01, 5.31709254e-01,
          3.48120838e-01, 8.94525200e-02, 4.06307667e-01, 4.06307667e-01,
          4.06307667e-01, 1.69139728e-01, 4.48086159e-03, 1.75846126e-02,
          4.06307667e-01, 3.76263320e-01, 4.06307667e-01, 3.48369241e-01,
          4.41682160e-01, 4.41682160e-01, 3.09421122e-02, 0.,
          6.59742067e-03, 4.41682160e-01, 4.10820425e-01, 3.45258355e-01,
          3.77743125e-01, 5.34022897e-02, 1.04908831e-02, 5.36179263e-03,
          1.10093825e-01, 1.22276552e-01, 5.29503286e-01, 5.29503286e-01,
          5.11088729e-01, 4.06307667e-01, 4.06307667e-01, 4.06307667e-01,
          1.69139728e-01, 4.48086159e-03, 1.75846126e-02, 4.06307667e-01,
          3.76263320e-01, 4.06307667e-01, 3.48369241e-01, 4.41682160e-01,
          4.41682160e-01, 3.09421122e-02, 0., 6.59742067e-03,
          4.41682160e-01, 4.10820425e-01, 3.45258355e-01, 3.77743125e-01,
          5.34022897e-02, 1.04908831e-02, 5.36179263e-03, 1.10093825e-01,
          1.22276552e-01, 5.29503286e-01, 5.29503286e-01, 5.11088729e-01,
          1.29963025e-01, 3.88658673e-01, 4.66476291e-01, 4.66476291e-01,
          3.60966362e-02, 0., 3.05516332e-01, 4.66476291e-01,
          2.82756358e-01, 1.89130276e-01, 3.05320859e-01, 4.50127512e-01,
          4.50127512e-01, 2.00901134e-03, 2.37726569e-01, 4.50127512e-01,
          2.80029327e-01, 3.51758331e-01, 3.20651233e-01, 3.59308571e-02,
          1.91946886e-02, 7.70473434e-03, 1.61755327e-02, 5.05914927e-01,
          5.05914927e-01, 4.84564900e-01, 3.78743291e-01, 6.19780272e-02,
          1.33900747e-01, 4.41251785e-01, 5.01699090e-01, 7.68278614e-02,
          5.42029887e-02, 1.20702386e-01, 5.01699090e-01, 5.01699090e-01,
          1.49085401e-02, 9.24648196e-02, 4.61077213e-01, 4.61077213e-01,
          1.69251218e-01, 4.61077213e-01, 4.61077213e-01, 2.87303865e-01,
          1.58317327e-01, 1.55864116e-02, 9.81449522e-03, 4.86782752e-02,
          3.43917236e-02, 4.94575426e-02, 6.83549583e-01, 6.83549583e-01,
          2.14903995e-01, 7.85787776e-02, 6.41541660e-01, 2.72784084e-01,
          1.67102348e-02, 8.91293120e-03, 2.48800576e-01, 4.21818532e-02,
          6.09199256e-02, 1.68171123e-01, 6.41541660e-01, 6.69444084e-01,
          6.88134655e-02, 1.52762383e-02, 2.21662894e-02, 2.81145006e-01,
          1.26591213e-02, 6.34672344e-02, 9.11873728e-02, 6.69444084e-01,
          5.91020584e-01, 2.65757233e-01, 2.03761846e-01, 3.05720657e-01,
          1.44465312e-01, 1.95534099e-02, 1.75413102e-01, 1.94562733e-01,
          5.91020584e-01, 6.98649064e-02, 4.93429638e-02, 5.04748113e-02,
          8.65589306e-02, 5.31709254e-01, 5.31709254e-01, 5.31709254e-01,
          3.48120838e-01, 8.94525200e-02, 1.15389168e-01, 1.22553390e-02,
          2.41732001e-02, 5.68349779e-01, 7.94033647e-01, 7.90715888e-02,
          1.05657689e-02, 1.23608978e-02, 1.34158596e-01, 1.39957383e-01,
          4.17462252e-02, 6.13553002e-02, 6.09358549e-01, 6.09358549e-01,
          1.60811946e-01, 4.18064862e-01, 8.01937580e-02, 1.38257027e-01,
          3.77743125e-01, 5.34022897e-02, 1.04908831e-02, 5.36179263e-03,
